Il Pubblico Ufficiale o l'incaricato di un pubblico servizio che, avendo per ragione del suo ufficio o servizio il possesso di una cosa mobile e se ne appropria, anche se dopo l'uso viene immediatamente restituita, risponde dell'illecito di:;a) Peculato d'uso;b) Tentativo di peculato;c) Appropriazione indebita;d) Peculato specifico;1
"Che cosa sono le ""opere orfane"" (ex art. 69 quater legge diritto d'autore)?";a) Sono opere i cui autori o altri titolari dei diritti sono deceduti;b) Sono opere i cui autori o altri titolari dei diritti sono sconosciuti o non rintracciabili;c) Sono opere i cui autori o altri titolari dei diritti hanno ceduto i diritti d'autore;d) Sono opere in cui non si riconosce all'autore il diritto di utilizzazione economica;2
Le opere rientranti nel settore della scultura, della pittura, dell'arte del disegno, della incisione e delle arti figurative similari, sono tutelate dal diritto d'autore?;a) No, non rientrano tra le opere protette;b) Si, rientrano tra le opere protette;c) Solo se l'autore delle opere è ancora in vita;d) Solo se l'autore delle opere è defunto;2
Per la legge sul diritto d'autore, chi è il titolare del diritto d'autore:;a) È colui che ha acquistato l'opera;b) È la S.I.A.E.;c) È il soggetto creatore dell'opera;d) È colui che rivende l'opera;3
La legge sul diritto d'autore riconosce al creatore dell'opera il diritto di utilizzare economicamente l'opera in ogni forma e modo?;a) No, sono riconosciuti solo i diritti di pubblicazione;b) Sì, sono riconosciuti al creatore dell'opera i diritti patrimoniali;c) No, sono riconosciuti solo i diritti di riproduzione in più esemplari dell'opera;d) No, il titolare può esercitare i diritti economici solo con riferimento all'intera opera;2
Quali tra i seguenti reati non rientra tra quelli commessi da pubblici ufficiali contro la Pubblica Amministrazione?;a) Danneggiamento;b) Peculato;c) Concussione;d) Corruzione;1
Il Pubblico Ufficiale che agisce esclusivamente per un utilizzo momentaneo della cosa e dopo l'uso viene immediatamente restituita, risponde del reato di:;a) Peculato specifico;b) Tentativo di peculato;c) Appropriazione indebita;d) Peculato d'uso;4
Qual è la durata del Piano Nazionale Anticorruzione?;a) Biennale;b) Annuale;c) Triennale;d) Non ha scadenza;3
Quale figura è responsabile dell'applicazione della normativa anticorruzione:;a) Il responsabile della prevenzione della corruzione e della trasparenza;b) Il direttore amministrativo;c) Il rappresentante legale;d) Il Presidente del Collegio Sindacale;1
"Nel reato commesso dal Pubblico Ufficiale di cui all'art. 316-bis del codice penale ""Malversazione a danno dello Stato"", chi sono i soggetti passivi dell'illecito?";a) Gli enti territoriali che hanno chiesto e ottenuto sovvenzioni o finanziamenti destinati a favorire iniziative dirette alla realizzazione di opere pubbliche;b) Lo Stato, la Comunità Europea o altro Ente pubblico che ha erogato sovvenzioni o finanziamenti destinati a favorire iniziative dirette alla realizzazione di opere pubbliche;c) Lo Stato Italiano, per le sovvenzioni che provengono esclusivamente dalla Comunità Europea;d) Gli enti pubblici che fruiscono di sovvenzioni o finanziamenti destinati a favorire iniziative dirette ai partiti politici;2
